driverStandingsId,raceId,driverId,points,position,positionText,wins
1,18,1,10.0,1,1,1
4,18,4,5.0,4,4,0
8,18,8,1.0,8,8,0
9,19,1,14.0,1,1,1
12,19,4,6.0,7,7,0
16,19,8,11.0,2,2,1
17,19,9,8.0,5,5,0
27,20,1,14.0,3,3,1
30,20,4,6.0,9,9,0
34,20,8,19.0,1,1,1
35,20,9,14.0,4,4,0
48,21,1,20.0,2,2,1
51,21,4,6.0,10,10,0
55,21,8,29.0,1,1,2
56,21,9,19.0,3,3,0
69,22,1,28.0,3,3,1
72,22,4,9.0,8,8,0
76,22,8,35.0,1,1,2
77,22,9,24.0,4,4,0
90,22,20,0.0,22,22,0
91,23,1,38.0,1,1,2
94,23,4,9.0,8,8,0
98,23,8,35.0,2,2,2
99,23,9,32.0,4,4,0
112,23,20,4.0,12,12,0
113,24,1,38.0,2,2,2
116,24,4,9.0,9,9,0
120,24,8,35.0,4,4,2
121,24,9,42.0,1,1,1
134,24,20,5.0,14,14,0
135,25,1,38.0,4,4,2
138,25,4,10.0,9,9,0
142,25,8,43.0,3,3,2
143,25,9,46.0,2,2,1
156,25,20,5.0,14,14,0
157,26,1,48.0,1,1,3
160,26,4,13.0,9,9,0
164,26,8,48.0,3,3,2
165,26,9,46.0,4,4,1
178,26,20,5.0,15,15,0
179,27,1,58.0,1,1,4
182,27,4,13.0,9,9,0
186,27,8,51.0,3,3,2
187,27,9,48.0,4,4,1
200,27,20,6.0,15,15,0
201,28,1,62.0,1,1,4
204,28,4,18.0,8,8,0
208,28,8,57.0,2,2,2
209,28,9,49.0,4,4,1
222,28,20,6.0,16,16,0
223,29,1,70.0,1,1,4
226,29,4,18.0,8,8,0
230,29,8,57.0,3,3,2
231,29,9,55.0,4,4,1
244,29,20,9.0,14,14,0
245,30,1,76.0,1,1,4
248,30,4,23.0,8,8,0
252,30,8,57.0,4,4,2
253,30,9,58.0,3,3,1
266,30,20,13.0,12,12,0
267,31,1,78.0,1,1,4
270,31,4,28.0,7,7,0
274,31,8,57.0,4,4,2
275,31,9,64.0,3,3,1
288,31,20,23.0,9,9,1
289,32,1,84.0,1,1,4
292,32,4,38.0,7,7,1
296,32,8,57.0,4,4,2
297,32,9,64.0,3,3,1
310,32,20,27.0,8,8,1
311,33,1,84.0,1,1,4
314,33,4,48.0,7,7,2
318,33,8,63.0,4,4,2
319,33,9,72.0,3,3,1
332,33,20,30.0,8,8,1
3459,34,20,30.0,8,8,1
3446,34,9,75.0,3,3,1
3445,34,8,69.0,4,4,2
3441,34,4,53.0,6,6,2
3438,34,1,94.0,1,1,5
355,35,1,98.0,1,1,5
358,35,4,61.0,5,5,2
362,35,8,75.0,3,3,2
363,35,9,75.0,4,4,1
376,35,20,35.0,8,8,1
13649,37,9,0.0,20,20,0
13669,38,9,3.0,8,8,0
13652,38,1,22.0,3,3,0
13651,38,4,22.0,1,1,1
13650,38,8,22.0,2,2,1
13690,39,9,8.0,6,6,0
13712,40,9,12.0,7,7,0
13734,41,9,12.0,7,7,0
13716,41,4,40.0,2,2,2
13759,42,20,1.0,16,16,0
13756,42,9,12.0,7,7,0
13738,42,4,48.0,2,2,2
13782,43,20,1.0,17,17,0
13779,43,9,17.0,6,6,0
13761,43,4,50.0,2,2,2
13805,44,20,1.0,17,17,0
13802,44,9,22.0,6,6,0
13784,44,4,58.0,2,2,2
13828,45,20,1.0,17,17,0
13825,45,9,24.0,6,6,0
13851,46,20,1.0,17,17,0
13848,46,9,28.0,6,6,0
13830,46,4,73.0,2,2,3
13874,47,20,1.0,17,17,0
13871,47,9,29.0,6,6,0
13853,47,4,79.0,2,2,3
13898,48,20,1.0,17,17,0
13895,48,9,33.0,6,6,0
13877,48,4,89.0,2,2,4
13922,49,20,1.0,17,17,0
13919,49,9,33.0,6,6,0
13901,49,4,95.0,2,2,4
13946,50,20,1.0,18,18,0
13943,50,9,35.0,6,6,0
13925,50,4,95.0,2,2,4
13970,51,20,6.0,14,14,0
13967,51,9,35.0,6,6,0
13949,51,4,103.0,2,2,4
13972,52,8,110.0,1,1,6
13994,52,20,6.0,14,14,0
13991,52,9,39.0,6,6,0
13973,52,4,109.0,3,3,4
12809,53,8,6.0,3,3,0
12807,53,4,10.0,1,1,1
12827,54,8,6.0,6,6,0
12825,54,4,18.0,1,1,1
12848,55,8,14.0,3,3,0
12846,55,4,28.0,1,1,2
12870,56,8,18.0,3,3,0
12868,56,4,36.0,1,1,2
12892,57,8,23.0,3,3,0
12890,57,4,44.0,1,1,2
12914,58,8,27.0,3,3,0
12912,58,4,54.0,1,1,3
12936,59,8,27.0,4,4,0
12934,59,4,64.0,1,1,4
12959,60,8,33.0,3,3,0
12957,60,4,74.0,1,1,5
12982,61,8,39.0,3,3,0
12980,61,4,84.0,1,1,6
13005,62,8,39.0,4,4,0
13003,62,4,88.0,1,1,6
13028,63,8,43.0,4,4,0
13026,63,4,96.0,1,1,6
13052,64,8,49.0,5,5,0
13050,64,4,100.0,1,1,6
13076,65,8,49.0,5,5,0
13074,65,4,100.0,1,1,6
13122,66,9,0.0,23,23,0
13100,66,8,49.0,5,5,0
13098,66,4,108.0,1,1,6
13147,67,9,6.0,15,15,0
13125,67,8,57.0,5,5,0
13123,67,4,108.0,1,1,6
13172,68,9,6.0,16,16,0
13150,68,8,57.0,5,5,0
13148,68,4,116.0,2,2,6
13199,69,9,6.0,16,16,0
13177,69,8,61.0,5,5,0
13175,69,4,126.0,1,1,7
13226,70,9,6.0,16,16,0
13204,70,8,65.0,5,5,0
13202,70,4,134.0,1,1,7
1198,71,4,6.0,3,3,0
1203,71,8,1.0,8,8,0
1213,72,4,16.0,1,1,1
1218,72,8,1.0,12,12,0
3794,73,8,7.0,8,8,0
3789,73,4,26.0,1,1,2
3813,74,8,7.0,11,11,0
3808,74,4,36.0,1,1,3
64325,75,8,17.0,3,3,1
64320,75,4,44.0,1,1,3
1292,76,4,49.0,1,1,3
1297,76,8,27.0,2,2,2
1313,77,4,59.0,1,1,4
1318,77,8,27.0,2,2,2
3834,78,8,37.0,2,2,3
3829,78,4,59.0,1,1,4
3509,79,8,37.0,2,2,3
3504,79,4,59.0,1,1,4
1382,80,4,69.0,1,1,5
1387,80,8,45.0,2,2,3
1405,81,4,77.0,1,1,5
1410,81,8,51.0,2,2,3
1428,82,4,87.0,1,1,6
1433,82,8,51.0,2,2,3
1452,83,4,87.0,1,1,6
1457,83,8,61.0,2,2,4
1476,84,4,95.0,1,1,6
1481,84,8,71.0,2,2,5
1500,85,4,103.0,1,1,6
1505,85,8,76.0,2,2,5
1525,86,4,111.0,1,1,6
1530,86,8,86.0,2,2,6
1550,87,4,117.0,1,1,6
1555,87,8,94.0,2,2,6
1575,88,4,123.0,1,1,6
1580,88,8,104.0,2,2,7
1600,89,4,133.0,1,1,7
1605,89,8,112.0,2,2,7
12424,90,4,6.0,3,3,0
12438,91,4,8.0,5,5,0
12455,92,4,11.0,5,5,0
12491,93,8,1.0,12,12,0
12474,93,4,16.0,5,5,0
12511,94,8,1.0,12,12,0
12494,94,4,21.0,4,4,0
12531,95,8,1.0,15,15,0
12514,95,4,21.0,6,6,0
12551,96,8,1.0,16,16,0
12534,96,4,25.0,5,5,0
12571,97,8,5.0,12,12,0
12554,97,4,25.0,5,5,0
12592,98,8,8.0,11,11,0
12575,98,4,25.0,5,5,0
12613,99,8,10.0,11,11,0
12596,99,4,33.0,5,5,0
12635,100,8,18.0,7,7,0
12618,100,4,33.0,5,5,0
12657,101,8,18.0,8,8,0
12640,101,4,39.0,5,5,0
12680,102,8,18.0,8,8,0
12663,102,4,45.0,5,5,0
12703,103,8,28.0,7,7,1
12686,103,4,45.0,5,5,0
12727,104,8,28.0,7,7,1
12710,104,4,45.0,5,5,0
12751,105,8,34.0,7,7,1
12734,105,4,50.0,4,4,0
12776,106,8,37.0,7,7,1
12759,106,4,54.0,4,4,0
12801,107,8,45.0,7,7,1
12784,107,4,59.0,4,4,0
12114,108,4,2.0,7,7,0
12110,108,8,6.0,3,3,0
12125,109,4,8.0,5,5,0
12121,109,8,16.0,1,1,1
12140,110,4,14.0,3,3,0
12136,110,8,24.0,1,1,1
12157,111,4,17.0,4,4,0
12153,111,8,32.0,1,1,1
12176,112,4,25.0,3,3,0
12172,112,8,32.0,1,1,1
12196,113,4,25.0,4,4,0
12192,113,8,40.0,1,1,1
12216,114,4,29.0,3,3,0
12212,114,8,48.0,1,1,1
12236,115,4,34.0,3,3,0
12232,115,8,51.0,2,2,1
12256,116,4,39.0,5,5,0
12252,116,8,51.0,2,2,1
12276,117,4,39.0,6,6,0
12272,117,8,56.0,2,2,1
12296,118,4,39.0,6,6,0
12292,118,8,62.0,2,2,1
12316,119,4,44.0,6,6,0
12312,119,8,62.0,3,3,1
12337,120,4,54.0,5,5,1
12333,120,8,70.0,3,3,1
12358,121,4,55.0,6,6,1
12354,121,8,75.0,3,3,1
12381,122,4,55.0,6,6,1
12377,122,8,83.0,2,2,1
12404,123,4,55.0,6,6,1
12400,123,8,91.0,2,2,1
11766,124,8,4.0,3,3,0
11774,125,8,4.0,4,4,0
11791,126,8,4.0,5,5,0
11809,127,8,4.0,7,7,0
11829,128,8,4.0,8,8,0
11849,129,8,4.0,8,8,0
11869,130,8,4.0,8,8,0
11890,131,8,7.0,7,7,0
11912,132,8,11.0,6,6,0
11934,133,8,11.0,6,6,0
11956,134,8,17.0,6,6,0
11978,135,8,17.0,6,6,0
12000,136,8,20.0,6,6,0
12022,137,8,20.0,6,6,0
12044,138,8,20.0,6,6,0
12066,139,8,20.0,6,6,0
12088,140,8,24.0,6,6,0
11392,141,4,0.0,12,12,0
11386,141,8,1.0,6,6,0
11405,142,4,0.0,16,16,0
11399,142,8,1.0,8,8,0
11424,143,4,0.0,19,19,0
11418,143,8,1.0,11,11,0
11444,144,4,0.0,20,20,0
11438,144,8,1.0,11,11,0
11465,145,4,0.0,21,21,0
11459,145,8,1.0,12,12,0
11487,146,4,0.0,21,21,0
11481,146,8,4.0,11,11,0
11509,147,4,0.0,21,21,0
11503,147,8,4.0,12,12,0
11531,148,4,0.0,23,23,0
11525,148,8,7.0,8,8,0
11555,149,4,0.0,23,23,0
11549,149,8,7.0,9,9,0
11579,150,4,0.0,23,23,0
11573,150,8,7.0,10,10,0
11603,151,4,0.0,23,23,0
11597,151,8,9.0,8,8,0
11627,152,4,0.0,23,23,0
11621,152,8,9.0,9,9,0
11651,153,4,0.0,23,23,0
11645,153,8,9.0,9,9,0
11675,154,4,0.0,23,23,0
11669,154,8,9.0,9,9,0
11699,155,4,0.0,23,23,0
11693,155,8,9.0,9,9,0
11724,156,4,0.0,23,23,0
11718,156,8,9.0,10,10,0
11749,157,4,0.0,23,23,0
11743,157,8,9.0,10,10,0
68160,969,830,10.0,5,5,0
68159,969,8,12.0,4,4,0
68158,969,822,15.0,3,3,0
68157,969,1,18.0,2,2,0
68156,969,20,25.0,1,1,1
8261,1,8,0.0,15,15,0
8260,1,9,0.0,14,14,0
8259,1,20,0.0,13,13,0
8251,1,4,4.0,5,5,0
17665,2,8,0.0,18,18,0
17664,2,9,0.0,19,19,0
17663,2,20,0.0,16,16,0
17655,2,4,4.0,6,6,0
13613,36,8,10.0,1,1,1
13614,36,4,8.0,2,2,0
13615,36,1,6.0,3,3,0
13630,37,8,16.0,2,2,1
13631,37,4,18.0,1,1,1
13632,37,1,14.0,3,3,0
13671,39,8,22.0,4,4,1
13672,39,4,28.0,2,2,1
13673,39,1,30.0,1,1,0
13693,40,8,23.0,4,4,1
13694,40,4,38.0,1,1,2
13695,40,1,38.0,2,2,0
13717,41,1,48.0,1,1,1
13715,41,8,27.0,4,4,1
13739,42,1,58.0,1,1,2
13737,42,8,32.0,4,4,1
13762,43,1,64.0,1,1,2
13760,43,8,42.0,4,4,2
13785,44,1,70.0,1,1,2
13783,44,8,52.0,3,3,3
13806,45,8,52.0,4,4,3
13807,45,4,68.0,2,2,3
13808,45,1,70.0,1,1,2
13831,46,1,80.0,1,1,3
13829,46,8,60.0,3,3,3
13854,47,1,84.0,1,1,3
13852,47,8,68.0,4,4,3
13878,48,1,92.0,1,1,3
13876,48,8,74.0,3,3,3
13902,49,1,97.0,1,1,3
13900,49,8,84.0,3,3,4
13926,50,1,107.0,1,1,4
13924,50,8,90.0,3,3,4
13950,51,1,107.0,1,1,4
13948,51,8,100.0,3,3,5
13974,52,1,109.0,2,2,4
17670,2,1,1.0,10,10,0
17730,3,1,4.0,10,10,0
17725,3,8,0.0,16,16,0
17724,3,9,0.0,19,19,0
17723,3,20,10.0,3,3,1
17715,3,4,4.0,8,8,0
17765,4,8,3.0,12,12,0
17764,4,9,0.0,20,20,0
17763,4,20,18.0,3,3,1
17770,4,1,9.0,7,7,0
17755,4,4,5.0,8,8,0
17775,5,4,9.0,8,8,0
17783,5,20,23.0,3,3,1
17784,5,9,0.0,18,18,0
17785,5,8,3.0,13,13,0
17790,5,1,9.0,7,7,0
17950,6,1,9.0,9,9,0
17945,6,8,9.0,8,8,0
17944,6,9,0.0,19,19,0
17943,6,20,23.0,3,3,1
17935,6,4,11.0,7,7,0
17890,7,1,9.0,11,11,0
17885,7,8,9.0,10,10,0
17884,7,9,2.0,15,15,0
17883,7,20,29.0,3,3,1
17875,7,4,11.0,9,9,0
17930,8,1,9.0,11,11,0
17925,8,8,10.0,10,10,0
17924,8,9,2.0,15,15,0
17923,8,20,39.0,3,3,2
17915,8,4,11.0,9,9,0
17955,9,4,13.0,9,9,0
17963,9,20,47.0,2,2,2
17964,9,9,2.0,15,15,0
17965,9,8,10.0,10,10,0
17970,9,1,9.0,11,11,0
17975,10,4,13.0,11,11,0
17983,10,20,47.0,3,3,2
17984,10,9,2.0,15,15,0
17985,10,8,18.0,9,9,0
17990,10,1,19.0,8,8,1
17996,11,4,16.0,11,11,0
18004,11,20,47.0,4,4,2
18005,11,9,3.0,14,14,0
18006,11,8,24.0,7,7,0
18011,11,1,27.0,6,6,1
18019,12,4,16.0,12,12,0
18027,12,20,53.0,3,3,2
18028,12,9,8.0,15,15,0
18029,12,8,34.0,5,5,1
18034,12,1,27.0,7,7,1
18042,13,4,20.0,11,11,0
18050,13,20,54.0,3,3,2
18051,13,9,8.0,15,15,0
18052,13,8,40.0,5,5,1
18057,13,1,27.0,7,7,1
18066,14,4,26.0,8,8,0
18074,14,20,59.0,3,3,2
18075,14,9,9.0,14,14,0
18076,14,8,40.0,5,5,1
18081,14,1,37.0,6,6,2
18129,15,1,43.0,6,6,2
18124,15,8,45.0,5,5,1
18114,15,4,26.0,9,9,0
18122,15,20,69.0,3,3,3
18123,15,9,9.0,14,14,0
18138,16,4,26.0,9,9,0
18146,16,20,74.0,2,2,3
18147,16,9,17.0,13,13,0
18148,16,8,48.0,6,6,1
18153,16,1,49.0,5,5,2
29867,17,4,26.0,9,9,0
29875,17,20,84.0,2,2,4
29876,17,9,17.0,14,14,0
29877,17,8,48.0,6,6,1
29882,17,1,49.0,5,5,2
63737,337,4,25.0,1,1,1
63739,337,1,15.0,3,3,0
63740,337,20,12.0,4,4,0
63747,337,9,0.0,11,11,0
63761,338,4,37.0,1,1,1
63763,338,1,23.0,4,4,0
63764,338,20,12.0,7,7,0
63771,338,9,18.0,6,6,0
63785,339,4,37.0,2,2,1
63787,339,1,31.0,6,6,0
63788,339,20,37.0,3,3,1
63795,339,9,30.0,7,7,0
63809,340,4,49.0,3,3,1
63811,340,1,49.0,4,4,0
63812,340,20,45.0,5,5,1
63819,340,9,40.0,7,7,0
63833,341,4,67.0,2,2,1
63835,341,1,49.0,6,6,0
63836,341,20,60.0,3,3,1
63843,341,9,44.0,8,8,0
63905,343,4,79.0,4,4,1
63883,342,1,59.0,7,7,0
63884,342,20,78.0,2,2,1
63881,342,4,75.0,3,3,1
63891,342,9,59.0,6,6,0
63907,343,1,84.0,3,3,1
63908,343,20,78.0,5,5,1
63915,343,9,67.0,6,6,0
63929,344,4,94.0,4,4,1
63931,344,1,109.0,1,1,2
63932,344,20,90.0,5,5,1
63939,344,9,73.0,7,7,0
63953,345,4,98.0,5,5,1
63955,345,1,127.0,1,1,2
63956,345,20,115.0,3,3,2
63963,345,9,83.0,6,6,0
63977,346,4,98.0,5,5,1
63979,346,1,145.0,1,1,2
63980,346,20,121.0,4,4,2
63987,346,9,83.0,7,7,0
64002,347,4,123.0,5,5,2
64004,347,1,157.0,1,1,2
64005,347,20,136.0,4,4,2
64012,347,9,89.0,7,7,0
64027,348,4,141.0,5,5,2
64029,348,1,157.0,2,2,2
64030,348,20,151.0,3,3,2
64037,348,9,89.0,8,8,0
64052,349,4,141.0,5,5,2
64054,349,1,182.0,1,1,3
64055,349,20,151.0,3,3,2
64062,349,9,104.0,7,7,0
64077,350,4,166.0,3,3,3
64079,350,1,182.0,2,2,3
64080,350,20,163.0,5,5,2
64087,350,9,108.0,8,8,0
64159,351,20,181.0,4,4,2
64166,351,9,114.0,8,8,0
64158,351,1,182.0,3,3,3
64156,351,4,191.0,2,2,4
64193,352,9,114.0,8,8,0
64185,352,1,192.0,4,4,3
64186,352,20,206.0,3,3,3
64183,352,4,206.0,2,2,4
64247,353,9,124.0,7,7,0
64239,353,1,210.0,3,3,3
64240,353,20,206.0,4,4,3
64237,353,4,231.0,1,1,5
64264,354,4,246.0,1,1,5
64266,354,1,222.0,4,4,3
64267,354,20,231.0,3,3,4
64274,354,9,126.0,8,8,0
64291,355,4,252.0,2,2,5
64293,355,1,240.0,4,4,3
64294,355,20,256.0,1,1,5
64301,355,9,136.0,8,8,0
64387,842,4,20.0,5,5,0
64385,842,1,22.0,3,3,0
64384,842,20,50.0,1,1,2
64693,841,4,12.0,4,4,0
64691,841,1,18.0,2,2,0
64690,841,20,25.0,1,1,1
64406,842,815,0.0,20,20,0
64408,843,20,68.0,1,1,2
64409,843,1,47.0,2,2,1
64411,843,4,26.0,5,5,0
64430,843,815,0.0,21,21,0
64432,844,20,93.0,1,1,3
64433,844,1,59.0,2,2,1
64435,844,4,41.0,5,5,0
64454,844,815,0.0,18,18,0
64456,845,20,118.0,1,1,4
64457,845,1,77.0,2,2,1
64459,845,4,51.0,5,5,0
64478,845,815,2.0,14,14,0
64480,846,20,143.0,1,1,5
64481,846,1,85.0,2,2,1
64483,846,4,69.0,5,5,0
64502,846,815,2.0,15,15,0
64504,847,20,161.0,1,1,5
64505,847,1,85.0,4,4,1
64507,847,4,69.0,5,5,0
64526,847,815,2.0,16,16,0
64529,848,20,186.0,1,1,6
64530,848,1,97.0,4,4,1
64532,848,4,87.0,5,5,0
64551,848,815,2.0,16,16,0
64554,849,20,204.0,1,1,6
64555,849,1,109.0,4,4,1
64557,849,4,112.0,3,3,1
64576,849,815,8.0,14,14,0
64579,849,817,0.0,26,26,0
64580,850,20,216.0,1,1,6
64581,850,1,134.0,3,3,2
64583,850,4,130.0,4,4,1
64602,850,815,8.0,14,14,0
64605,850,817,0.0,26,26,0
64607,851,20,234.0,1,1,6
64608,851,1,146.0,3,3,2
64610,851,4,145.0,4,4,1
64629,851,815,8.0,15,15,0
64632,851,817,0.0,26,26,0
64687,852,817,0.0,27,27,0
64684,852,815,8.0,15,15,0
64663,852,1,146.0,5,5,2
64662,852,20,259.0,1,1,7
64665,852,4,157.0,3,3,1
64710,853,20,284.0,1,1,8
64711,853,1,158.0,5,5,2
64713,853,4,172.0,2,2,1
64732,853,815,8.0,16,16,0
64735,853,817,0.0,27,27,0
64738,854,20,309.0,1,1,9
64739,854,1,168.0,5,5,2
64741,854,4,184.0,3,3,1
64760,854,815,9.0,16,16,0
64763,854,817,0.0,27,27,0
64766,855,20,324.0,1,1,9
64767,855,1,178.0,5,5,2
64769,855,4,202.0,3,3,1
64788,855,815,13.0,15,15,0
64791,855,817,0.0,27,27,0
64794,856,20,349.0,1,1,10
64795,856,1,196.0,5,5,2
64797,856,4,212.0,3,3,1
64816,856,815,13.0,16,16,0
64819,856,817,0.0,27,27,0
64822,857,20,374.0,1,1,11
64823,857,1,202.0,5,5,2
64825,857,4,227.0,3,3,1
64844,857,815,14.0,16,16,0
64847,857,817,0.0,27,27,0
64850,858,20,374.0,1,1,11
64851,858,1,227.0,5,5,3
64853,858,4,245.0,3,3,1
64872,858,815,14.0,16,16,0
64875,858,817,0.0,27,27,0
64878,859,20,392.0,1,1,11
64879,859,1,227.0,5,5,3
64881,859,4,257.0,4,4,1
64900,859,815,14.0,16,16,0
64903,859,817,0.0,27,27,0
64984,860,817,2.0,9,9,0
64983,860,815,4.0,8,8,0
64982,860,8,6.0,7,7,0
64980,860,4,10.0,5,5,0
64978,860,1,15.0,3,3,0
64977,860,20,18.0,2,2,0
64929,861,20,18.0,6,6,0
64930,861,1,30.0,2,2,0
64932,861,4,35.0,1,1,1
64934,861,8,16.0,7,7,0
64935,861,815,22.0,5,5,0
64936,861,817,2.0,12,12,0
64953,862,20,28.0,5,5,0
64954,862,1,45.0,1,1,0
64956,862,4,37.0,3,3,1
64958,862,8,16.0,8,8,0
64959,862,815,22.0,7,7,0
64960,862,817,2.0,15,15,0
65001,863,20,53.0,1,1,1
65002,863,1,49.0,2,2,0
65004,863,4,43.0,5,5,1
65006,863,8,34.0,7,7,0
65007,863,815,22.0,9,9,0
65008,863,817,2.0,15,15,0
65025,864,20,61.0,1,1,1
65026,864,1,53.0,3,3,0
65028,864,4,61.0,2,2,1
65030,864,8,49.0,4,4,0
65031,864,815,22.0,10,10,0
65032,864,817,2.0,16,16,0
65049,865,20,73.0,2,2,1
65050,865,1,63.0,4,4,0
65052,865,4,76.0,1,1,1
65054,865,8,51.0,6,6,0
65055,865,815,22.0,10,10,0
65056,865,817,2.0,17,17,0
65073,866,20,85.0,3,3,1
65074,866,1,88.0,1,1,1
65076,866,4,86.0,2,2,1
65078,866,8,55.0,6,6,0
65079,866,815,37.0,9,9,0
65080,866,817,2.0,17,17,0
65097,867,20,85.0,4,4,1
65098,867,1,88.0,3,3,1
65100,867,4,111.0,1,1,2
65102,867,8,73.0,6,6,0
65103,867,815,39.0,9,9,0
65104,867,817,2.0,18,18,0
65121,868,20,100.0,3,3,1
65122,868,1,92.0,4,4,1
65124,868,4,129.0,1,1,2
65126,868,8,83.0,5,5,0
65127,868,815,39.0,9,9,0
65128,868,817,2.0,18,18,0
65196,870,4,164.0,1,1,3
65194,870,1,117.0,4,4,2
65193,870,20,122.0,3,3,1
65169,869,20,110.0,3,3,1
65170,869,1,92.0,5,5,1
65172,869,4,154.0,1,1,3
65174,869,8,98.0,4,4,0
65175,869,815,47.0,9,9,0
65176,869,817,2.0,18,18,0
65198,870,8,116.0,5,5,0
65199,870,815,47.0,9,9,0
65200,870,817,2.0,18,18,0
65217,871,20,140.0,2,2,1
65218,871,1,117.0,5,5,2
65220,871,4,164.0,1,1,3
65222,871,8,131.0,4,4,0
65223,871,815,47.0,9,9,0
65224,871,817,4.0,18,18,0
65241,872,20,140.0,4,4,1
65242,872,1,142.0,2,2,3
65244,872,4,179.0,1,1,3
65246,872,8,141.0,3,3,0
65247,872,815,65.0,9,9,0
65248,872,817,4.0,18,18,0
65346,873,8,149.0,3,3,0
65347,873,815,66.0,9,9,0
65348,873,817,6.0,18,18,0
65344,873,4,194.0,1,1,3
65341,873,20,165.0,2,2,2
65373,874,817,7.0,18,18,0
65366,874,20,190.0,2,2,3
65371,874,8,157.0,3,3,0
65372,874,815,66.0,10,10,0
65369,874,4,194.0,1,1,3
65367,874,1,152.0,4,4,3
65342,873,1,142.0,4,4,3
65391,875,20,215.0,1,1,4
65392,875,1,153.0,4,4,3
65394,875,4,209.0,2,2,3
65396,875,8,167.0,3,3,0
65397,875,815,66.0,10,10,0
65398,875,817,9.0,18,18,0
65416,876,20,240.0,1,1,5
65417,876,1,165.0,5,5,3
65419,876,4,227.0,2,2,3
65421,876,8,173.0,3,3,0
65422,876,815,66.0,10,10,0
65423,876,817,9.0,18,18,0
65441,877,20,255.0,1,1,5
65442,877,1,165.0,5,5,3
65444,877,4,245.0,2,2,3
65446,877,8,198.0,3,3,1
65447,877,815,66.0,10,10,0
65448,877,817,10.0,18,18,0
65466,878,20,273.0,1,1,5
65467,878,1,190.0,4,4,4
65469,878,4,260.0,2,2,3
65471,878,8,206.0,3,3,1
65472,878,815,66.0,10,10,0
65473,878,817,10.0,18,18,0
65491,879,20,281.0,1,1,5
65492,879,1,190.0,4,4,4
65494,879,4,278.0,2,2,3
65496,879,8,207.0,3,3,1
65497,879,815,66.0,10,10,0
65498,879,817,10.0,18,18,0
65515,880,8,25.0,1,1,1
65516,880,4,18.0,2,2,0
65517,880,20,15.0,3,3,0
65519,880,1,10.0,5,5,0
65525,880,815,0.0,11,11,0
65528,880,822,0.0,14,14,0
65533,880,817,0.0,19,19,0
65537,881,8,31.0,2,2,1
65538,881,4,18.0,6,6,0
65539,881,20,40.0,1,1,1
65541,881,1,25.0,4,4,0
65547,881,815,2.0,12,12,0
65550,881,822,0.0,15,15,0
65555,881,817,0.0,21,21,0
65559,882,8,49.0,2,2,1
65560,882,4,43.0,3,3,1
65561,882,20,52.0,1,1,1
65563,882,1,40.0,4,4,0
65569,882,815,2.0,14,14,0
65572,882,822,0.0,16,16,0
65577,882,817,6.0,11,11,0
65581,883,8,67.0,2,2,1
65582,883,4,47.0,4,4,1
65583,883,20,77.0,1,1,2
65585,883,1,50.0,3,3,0
65591,883,815,10.0,11,11,0
65594,883,822,0.0,16,16,0
65599,883,817,6.0,13,13,0
65643,884,817,7.0,12,12,0
65638,884,822,0.0,17,17,0
65629,884,1,50.0,4,4,0
65627,884,20,89.0,1,1,2
65626,884,4,72.0,3,3,2
65625,884,8,85.0,2,2,1
65635,884,815,12.0,11,11,0
65647,885,8,86.0,2,2,1
65648,885,4,78.0,3,3,2
65649,885,20,107.0,1,1,2
65651,885,1,62.0,4,4,0
65657,885,815,12.0,12,12,0
65660,885,822,0.0,17,17,0
65665,885,817,7.0,13,13,0
65669,886,8,88.0,3,3,1
65670,886,4,96.0,2,2,2
65671,886,20,132.0,1,1,3
65673,886,1,77.0,4,4,0
65679,886,815,12.0,13,13,0
65682,886,822,0.0,17,17,0
65687,886,817,7.0,14,14,0
65731,887,817,11.0,14,14,0
65715,887,20,132.0,1,1,3
65717,887,1,89.0,4,4,0
65726,887,822,0.0,17,17,0
65713,887,8,98.0,3,3,1
65714,887,4,111.0,2,2,2
65723,887,815,12.0,13,13,0
65735,888,8,116.0,3,3,1
65736,888,4,123.0,2,2,2
65737,888,20,157.0,1,1,4
65739,888,1,99.0,4,4,0
65745,888,815,16.0,12,12,0
65748,888,822,0.0,17,17,0
65753,888,817,11.0,14,14,0
65757,890,8,134.0,2,2,1
65758,890,4,133.0,3,3,2
65759,890,20,172.0,1,1,4
65761,890,1,124.0,4,4,1
65767,890,815,18.0,12,12,0
